AWB,Order ID,Totalweight as per X(Kg),totalweight slab as per(kg),totl_weight as per_courier,weight_slab_courier,Deliver_zone_as_per(X),Delivery_zone_changed_courier,Expected_charges,Charges Billed by Courier Company (Rs.) ,Difference Between Expected Charges and Billed Charges (Rs.),,,,,,,
1091118004245,2001811604,0.721,1,0.8,1,e,b,112.1,61.3,50.8,,,,,,,
1091120352712,2001819252,0.27,0.5,0.3,0.5,e,b,56.6,33,23.6,,,,,,,
1091122418320,2001827036,1.549,2,1.6,2,e,b,223.1,117.9,105.2,,,,,,,
1091117222360,2001806304,0.5,0.5,0.71,1,b,d,33,90.2,-57.2,,,,,,,
1091117227116,2001806768,0.84,1,1.02,1.5,b,d,61.3,135,-73.7,,,,,,,
1091117228133,2001806823,0.127,0.5,0.59,1,b,d,33,90.2,-57.2,,,,,,,
1091117228192,2001806828,0.5,0.5,0.69,1,b,d,33,90.2,-57.2,,,,,,,
1091117229183,2001806968,0.5,0.5,0.68,1,b,d,33,90.2,-57.2,,,,,,,
1091117324346,2001807328,0.49,0.5,2.28,2.5,b,d,33,224.6,-191.6,,,,,,,
1091117326424,2001807785,0.5,0.5,0.68,1,b,d,33,90.2,-57.2,,,,,,,
1091117326925,2001807852,0.5,0.5,0.74,1,b,d,33,90.2,-57.2,,,,,,,
1091117327474,2001807970,0.765,1,4.13,4.5,b,d,61.3,403.8,-342.5,,,,,,,
1091117333100,2001807329,0.5,0.5,0.73,1,b,d,33,90.2,-57.2,,,,,,,
1091117333251,2001807613,0.83,1,1.04,1.5,b,d,61.3,135,-73.7,,,,,,,
1091117436346,2001808475,0.5,0.5,0.7,1,b,d,33,90.2,-57.2,,,,,,,
1091117436652,2001808585,0.5,0.5,0.72,1,e,b,56.6,61.3,-4.7,,,,,,,
1091117437035,2001808679,0.5,0.5,0.72,1,b,d,33,90.2,-57.2,,,,,,,
1091117437293,2001808739,0.22,0.5,1.63,2,b,d,33,179.8,-146.8,,,,,,,
1091117437864,2001808832,0.6,1,2.47,2.5,b,d,61.3,224.6,-163.3,,,,,,,
1091117437890,2001808837,0.5,0.5,0.67,1,b,d,33,90.2,-57.2,,,,,,,
1091117438074,2001808883,0.5,0.5,0.72,1,b,d,33,90.2,-57.2,,,,,,,
1091117611501,2001808992,0.5,0.5,0.72,1,b,d,33,90.2,-57.2,,,,,,,
1091117613962,2001809270,0.5,0.5,0.68,1,b,d,33,90.2,-57.2,,,,,,,
1091117803511,2001809934,0.361,0.5,0.82,1,b,d,33,90.2,-57.2,,,,,,,
1091117804314,2001810125,0.5,0.5,0.66,1,b,d,33,90.2,-57.2,,,,,,,
1091117805390,2001810281,0.5,0.5,0.68,1,b,d,33,90.2,-57.2,,,,,,,
1091117806263,2001810549,0.986,1,1.86,2,b,d,61.3,179.8,-118.5,,,,,,,
1091117807140,2001810697,0.607,1,2.27,2.5,b,d,61.3,224.6,-163.3,,,,,,,
1091117904860,2001811039,0.488,0.5,0.68,1,b,d,33,90.2,-57.2,,,,,,,
1091117905022,2001811058,0.5,0.5,0.72,1,b,d,33,90.2,-57.2,,,,,,,
1091117958163,2001811306,0.945,1,1.1,1.5,b,d,61.3,135,-73.7,,,,,,,
1091118442390,2001812195,0.5,0.5,0.67,1,b,d,33,90.2,-57.2,,,,,,,
1091118551656,2001812941,0.5,0.5,0.73,1,b,d,33,90.2,-57.2,,,,,,,
1091117614452,2001809383,0.607,1,0.5,0.5,b,d,48.8,86.7,-37.9,,,,,,,
1091120922803,2001820978,0.515,1,0.5,0.5,b,d,61.3,45.4,15.9,,,,,,,
1091121844806,2001811475,0.689,1,0.5,0.5,e,b,112.1,33,79.1,,,,,,,
1091121846136,2001811305,0.75,1,0.5,0.5,b,d,61.3,45.4,15.9,,,,,,,
